//
// This file was generated by the JavaTM Architecture for XML Binding(JAXB) Reference Implementation, vhudson-jaxb-ri-2.2-146 
// See <a href="http://java.sun.com/xml/jaxb">http://java.sun.com/xml/jaxb</a> 
// Any modifications to this file will be lost upon recompilation of the source schema. 
// 
//


package org.example.visitor;

import org.example.imported.ImportedData;
import org.example.imported.ImportedType;
import org.example.simple.ChoiceElement;
import org.example.simple.ComplexObject;
import org.example.simple.HasJAXBElement;
import org.example.simple.Problem;
import org.example.simple.Recursive;
import org.example.simple.TSimpleRequest;
import org.example.simple.TSimpleResponse;

public interface Transformer<T >{


    public T transform(ImportedData aBean);

    public T transform(ImportedType aBean);

    public T transform(ImportedType.Message aBean);

    public T transform(ChoiceElement aBean);

    public T transform(ComplexObject aBean);

    public T transform(ComplexObject.LocalElement aBean);

    public T transform(HasJAXBElement aBean);

    public T transform(Problem aBean);

    public T transform(Recursive aBean);

    public T transform(TSimpleRequest aBean);

    public T transform(TSimpleResponse aBean);

}
