//
// This file was generated by the JavaTM Architecture for XML Binding(JAXB) Reference Implementation, vhudson-jaxb-ri-2.2-146 
// See <a href="http://java.sun.com/xml/jaxb">http://java.sun.com/xml/jaxb</a> 
// Any modifications to this file will be lost upon recompilation of the source schema. 
// 
//


package org.example.visitor;

import org.example.imported.ImportedData;
import org.example.imported.ImportedType;
import org.example.simple.ChoiceElement;
import org.example.simple.ComplexObject;
import org.example.simple.HasJAXBElement;
import org.example.simple.Problem;
import org.example.simple.Recursive;
import org.example.simple.TSimpleRequest;
import org.example.simple.TSimpleResponse;

public interface Visitor {


    public void visit(ImportedData aBean);

    public void visit(ImportedType aBean);

    public void visit(ImportedType.Message aBean);

    public void visit(ChoiceElement aBean);

    public void visit(ComplexObject aBean);

    public void visit(ComplexObject.LocalElement aBean);

    public void visit(HasJAXBElement aBean);

    public void visit(Problem aBean);

    public void visit(Recursive aBean);

    public void visit(TSimpleRequest aBean);

    public void visit(TSimpleResponse aBean);

}
